video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=Z97O5zBF2W0&list=RDZ97O5zBF2W0&start_radio=1&pp=ygUHY2xpbWF0ZaAHAQ%3D%3D,/channel/UCEJdOGwm6CNtc_kIa_Qjy6A,BigXthaPlug,BigXthaPlug - Climate (ft. Offset) [Official Lyric Video],1.2M,2 years,BigXthaPlug - Climate (ft. Offset) [Official Lyric Video] Subscribe to BigXthaPlug's channel: https://bit.ly/3SLQimL Follow ...,29:52.3
/watch?v=9CwXWmWDg90&list=RD9CwXWmWDg90&start_radio=1&pp=ygUHY2xpbWF0ZaAHAQ%3D%3D,/channel/UCEJdOGwm6CNtc_kIa_Qjy6A,BigXthaPlug,BigXthaPlug feat. Offset - Climate (Official Music Video),17M,2 years,"BigXthaPlug feat. Offset - Climate (Official Music Video) Listen to ""The Biggest"" by BigXthaPlug: ...",29:52.3
/watch?v=YbAWny7FV3w&pp=ygUHY2xpbWF0ZQ%3D%3D,/@crashcoursekids,Crash Course Kids,Weather vs. Climate: Crash Course Kids #28.1,3.7M,10 years,"So we have weather and climate... but are they the same thing? No, no they are not. But they are both super important to how the ...",29:59.8
/watch?v=41Bt4eOg6HU&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@LearnBright,Learn Bright,Climates for Kids | Learn about Different Weather and Climate Zones,625K,4 years,"In this video your kids will learn all about Climates, different kinds of weather, and the climate zones all over the world. The world ...",29:59.8
/watch?v=XJIDvwwPb1Q&pp=ygUHY2xpbWF0ZQ%3D%3D,/@ClimateEmergencyForum,Climate Emergency Forum,2026: Where the Climate Emergency Stands Now,5.1K,1 day,"An alarming new study by Pan & Cheng shows that 2025 set yet another record for global ocean heat content, with the upper ...",29:59.8
/watch?v=5tC8OOxOFEk&pp=ygUHY2xpbWF0ZQ%3D%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Climate Zones of the Earth - The Dr. Binocs Show | Best Learning Videos For kids | Dr Binocs,2.4M,8 years,"Hey kids, did you know that there are different climate zones of the Earth? Well, after watching this video, you'll not only get to ...",29:59.8
/watch?v=tRA2SfSk2Tc&pp=ygUHY2xpbWF0ZQ%3D%3D,/@StarTalk,StarTalk,How I Think About Climate Change,2.2M,11 months,What does “climate change” mean? Neil deGrasse Tyson explains under-emphasized elements of climate change and humanity's ...,29:59.8
/watch?v=G4H1N_yXBiA&pp=ygUHY2xpbWF0ZQ%3D%3D,/@NatGeo,National Geographic,Causes and Effects of Climate Change | National Geographic,5.8M,8 years,What causes climate change (also known as global warming)? And what are the effects of climate change? Learn the human ...,29:59.8
/watch?v=N6t6QHQtdVw&pp=ygUHY2xpbWF0ZQ%3D%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Climate Change 101 | Keep The Environment Safe | The Dr Binocs Show | Peekaboo Kidz,2.8M,3 years,Climate | How To Keep The Environment Safe? | Global Warming | Climate Change | What Causes Global Warming?,29:59.8
/watch?v=yiw6_JakZFc&pp=ygUHY2xpbWF0ZQ%3D%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Can YOU Fix Climate Change?,14M,4 years,You want to learn more about science? Check out our sciency products on the kurzgesagt shop – all designed with love and ...,29:59.8
/watch?v=4zBoXY5YeVo&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SimonClark,Simon Clark,The worst month of climate news in my entire career,481K,2 months,Want to restore the planet's ecosystems and see your impact in monthly videos? The first 100 people to join Planet Wild with my ...,29:59.8
/watch?v=cn9PhiDJp-A&list=RDcn9PhiDJp-A&start_radio=1&pp=ygUHY2xpbWF0ZaAHAQ%3D%3D,/@Hopscotchsongs,Hopscotch,Climate Change Song,7.8M,4 years,A song that helps kids understand global warming and what we all need to do about it today. Subscribe!,29:59.8
/watch?v=h1jOqyjcO4g&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SimonClark,Simon Clark,How much progress have we made on climate change?,2.5M,10 months,"Progress is happening all over the world. I couldn't fit the entire world into my studio though, so built a model. See how I did that ...",29:59.8
/watch?v=LxgMdjyw8uw&pp=ygUHY2xpbWF0ZQ%3D%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,We WILL Fix Climate Change!,11M,3 years,Getting something from the kurzgesagt shop is the best way to support us and to keep our videos free for everyone.,29:59.8
/watch?v=U8pLrRkqbb0&pp=ygUHY2xpbWF0ZQ%3D%3D,/@OoSPictures,OoS Pictures,Climate Extremes (Full Documentary),1.4M,1 year,"Share Climate Extremes with your friends and followers! Help the public become more educated about planetary behavior, tipping ...",29:59.9
/watch?v=A24fWmNA6lM&pp=ygUHY2xpbWF0ZQ%3D%3D,/@FoodLies,Food Lies,Climate: The Movie,569K,1 year,"The film that lifts the lid on the climate alarm, and the dark forces behind the climate consensus. Written and directed by Martin ...",29:59.9
/watch?v=pEt6-jA2UE4&pp=ygUHY2xpbWF0ZQ%3D%3D,/@DWDocumentary,DW Documentary,Climate change - Averting catastrophe | DW Documentary,3M,2 years,"In the last 30 years, CO2 emissions have increased by 60 percent worldwide. The most pressing problem facing our civilization is ...",29:59.9
/watch?v=EU8zYS43TRg&pp=ygUHY2xpbWF0ZQ%3D%3D,/@JustHaveaThink,Just Have a Think,New research DEBUNKS climate disinformation.,193K,5 months,"China and India currently make up around 35% of all global greenhouse gas emissions. Some ask why countries like the UK, with ...",29:59.9
/watch?v=fsah3Z2pC6Q&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SimonClark,Simon Clark,2025: climate tipping point or turning point?,94K,2 weeks,Start 2026 with a daily learning habit using my link https://www.brilliant.org/simonclark for a FREE 30 DAY TRIAL and a 20% ...,29:59.9
/watch?v=57x_SWsv6QU&pp=ygUHY2xpbWF0ZQ%3D%3D,/@FrancisCrickInstitute,The Francis Crick Institute,Will We Survive Climate Change? – A Question of Science with Brian Cox,110K,3 months,Professor Brian Cox and a panel of experts discuss how to curb rising global temperatures and what life could be like in a warmer ...,30:06.8
/watch?v=iWDEawUSyUY&pp=ygUHY2xpbWF0ZQ%3D%3D,/@pbsterra,PBS Terra,The Biggest Climate Scam Ever?,1.1M,8 months,Check out our Patreon: ...,30:06.8
/watch?v=7ACNGTHVF2o&pp=ygUHY2xpbWF0ZQ%3D%3D,/@ClimateAdam,ClimateAdam,Will 2026 Be The Hottest Year Ever Recorded?,10K,11 days,"Global warming continues to ramp up, with 2025 one of the hottest three years we've ever observed, and probably the hottest in ...",30:06.8
/watch?v=tQtVteeY4og&pp=ygUHY2xpbWF0ZQ%3D%3D,/@LeviHildebrandYT,Levi Hildebrand,Why Nobody Cares about Climate Change Anymore,165K,6 months,Go to https://ground.news/LH to access diverse perspectives all in one place to stay fully informed. Subscribe through my link to ...,30:06.8
/watch?v=F8vI5_gN90g&pp=ygUHY2xpbWF0ZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,Inside the planet’s most urgent climate warning | Global Warning E1 | Featured Documentary,517K,3 months,"This decisive decade demands unprecedented action to address humanity's greatest challenge. With global access, this ...",30:06.8
/watch?v=w5jShXBD6ck&pp=ygUHY2xpbWF0ZQ%3D%3D,/@climatechat,Climate Chat,What Everyone Must Know About Climate Sensitivity with James Hansen,14K,Streamed 5 months,"In this Climate Chat episode, renowned climate scientist James Hansen returns to Climate Chat to discuss Climate Sensitivity.",30:06.8
/watch?v=KZ0JDk1p6Zg&pp=ygUHY2xpbWF0ZQ%3D%3D,/@jerrykroth,Jerry Kroth Collective Psychology,Climate Doomsday 6 Years From Now,50K,1 year,Prof. Jerry Kroth makes a shocking revelation about new climate data that has emerged. To contact Dr. Kroth go to ...,30:06.8
/watch?v=EcxQZ8ub54Y&pp=ygUHY2xpbWF0ZQ%3D%3D,/@JREClips,JRE Clips,"Questioning the ""Science Is Settled"" Climate Change Narrative",383K,2 months,Taken from JRE #2397 w/Richard Lindzen & William Happer YouTube: https://youtu.be/Zt32chvO_iY JRE on Spotify: ...,30:06.8
/watch?v=B8AcyFMtDms&pp=ygUHY2xpbWF0ZQ%3D%3D,/@trevornoah,Trevor Noah,"Prime Minister Mia Mottley: Climate, Immigration, and the Power of Small Nations",104K,1 day,"In this very special bonus episode that's as smart as it is fun, Trevor goes one-on-one with Barbados' Prime Minister, Mia Mottley.",30:06.8
/shorts/hqbZQghshbw,/@telegraph,The Telegraph,Climate protester run over by lorry in Germany,144M,2 years,A climate protester in Germany was hit by a truck after an enraged driver escalated a blocking protest. A group of protesters were ...,30:06.8
/watch?v=r1bMJekCiBw&pp=ygUHY2xpbWF0ZQ%3D%3D,/@ClimateTown,Climate Town,Joe Rogan Doesn't Understand Graphs,1M,5 months,GIVE ME BACK MY SON! And take back your personal data with Incogni! Use code CLIMATE and get 60% off an annual plan: ...,30:06.8
/watch?v=E1e5HAZo4iw&pp=ygUHY2xpbWF0ZQ%3D%3D,/@FactsMatterRoman,Facts Matter with Roman Balmakov,Inconvenient Truth: 32 Climate Predictions Proven False | Facts Matter,3.5M,2 years,Get the SEKUR safe messaging app: https://ept.ms/3yW0Wul Episode Resources: Sekur: https://ept.ms/3yW0Wul Timeline of ...,30:06.8
/watch?v=KLYMjPNppRQ&pp=ygUHY2xpbWF0ZQ%3D%3D,/@ClimateTown,Climate Town,America's Dumbest Crop,614K,3 months,We love you lawn. Check out Peak Design for great gear (the discount code is over but they've still got good stuff).,30:06.8
/watch?v=q0NABB4kMQY&pp=ygUHY2xpbWF0ZQ%3D%3D,/@WION,WION,"Record Snowfall Hits Russia’s Kamchatka, Heaviest In 60 Years | WION Climate Tracker",9.9K,1 day,"Russia's far eastern Kamchatka Peninsula has been hit by record-breaking snowfall, with authorities calling it the heaviest snow in ...",30:06.8
/shorts/p9FJekN55ek,/@sydwingold,Syd Wingold,It’s the damn climate change,9.3M,6 months,It's the damn climate change.,30:06.8
/watch?v=RLqXkYrdmjY&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@hbomberguy,hbomberguy,Climate Denial: A Measured Response,8.5M,6 years,Sponsored in part by CuriosityStream: https://www.curiositystream.com/hbomberguy Facts. What are they good for? Twitter: ...,30:06.8
/shorts/aQ7gt-4N5Sk,/@KristineVike,Kristine Vike,Climate change is worse than you think #climatescience  #EnvironmentalScience,2.9K,3 months,"I can circumvent uncanny valley, creepily ""perfect"" AI stuff by being a dork. Not a problem for me in the least. References: ...",30:06.8
/shorts/pLVdV9jWfSo,/@SimonClark,Simon Clark,Is there actually any evidence for climate change? #science,3.9M,2 years,... atmospheric Oceanic cryological biological chemical and migratory evidence is there really any evidence for climate change.,30:14.3
/watch?v=kgQuylcfiLk&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SimonClark,Simon Clark,We're this close to a huge climate win,258K,5 months,"Learn new skills in maths, science, and data with Brilliant: https://brilliant.org/simonclark (use my link for a 20% discount!) Let's talk ...",30:14.3
/watch?v=E6bVBH9y5O8&pp=ygUHY2xpbWF0ZQ%3D%3D,/@besmart,Be Smart,The Biggest Myth About Climate Change,1M,3 years,Check out America Outdoors Understory on @PBS : https://youtu.be/s-R1p89zHnk We're on PATREON! Join the community ...,30:14.3
/watch?v=lrPS2HiYVp8&pp=ygUHY2xpbWF0ZQ%3D%3D,/@metoffice,Met Office - UK Weather,How does the climate system work?,576K,13 years,"An animation to explain how the climate system works. For more information on weather and climate, visit www.metoffice.gov.uk.",30:14.3
/watch?v=roIOgtrjFGU&pp=ygUHY2xpbWF0ZQ%3D%3D,/@ClimateTown,Climate Town,This Weird Fruit Is In Absolutely Everything | Climate Town,476K,6 months,It's a swamp! Check out Ground News! https://ground.news/climatetown/ Patreon: https://www.patreon.com/ClimateTown ...,30:14.3
/watch?v=KnjaQU8069A&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SimonClark,Simon Clark,The genius point Trump made about climate change,479K,3 months,A stopped clock is still right twice a day. Kinda? Get yourself a Nebula subscription: https://go.nebula.tv/simonclark My video with ...,30:14.3
/shorts/1G3gUjJwAyw,/@SimonClark,Simon Clark,Meet the roster behind Trump's climate report,71K,3 months,The Department of Energy assembled quite the team of authors...,30:14.3
/shorts/sCzfscB7mhM,/@GeorgeCollier,George Collier,what if climate change was jazzy,4.3M,3 months,Download transcriptions at https://georgecolliermusic.com. Check out the Discord!: [messaging-link] Original video: ...,30:14.3
/watch?v=ClZGMeiFT6w&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@ClimateAdam,ClimateAdam,Why the Climate Crisis is a Health Crisis,7.9K,2 months,"Climate change is here, today, and it's threatening our lives. Whether through the direct danger of extreme weather - from floods, ...",30:14.3
/shorts/4aZsNlQdJsM,/@SimonClark,Simon Clark,"Yes, climate change IS making you poorer",55K,2 days,Did you think that climate change is making everything more expensive well you're right and you're not alone a recent poll from ...,30:14.3
/watch?v=LckkSXkr4Nk&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SkyNewsAustralia,Sky News Australia,‘Grossly exaggerated’: Media gives ‘little attention’ to new bombshell climate report,601K,5 months,Sky News host Andrew Bolt says the media is giving “little attention” to a new report on global warming out of the United States.,30:14.3
/shorts/NZ4JBkB5JXY,/@thefreepress,The Free Press,Climate Anxiety vs. Reality,14K,3 months,"Climate Anxiety vs. Reality “I'm a former climate activist who broke up with the movement and healed my climate anxiety. Now, I'm ...",30:14.3
/shorts/zkhLfzJM7TE,/@NBCNews,NBC News,Greta Thunberg interrupted while speaking at a climate protest,105K,2 years,GretaThunberg was interrupted while speaking at a Dutch #climate march days before the country's election. #Netherlands ...,30:14.3
/watch?v=fJvyka4rT0w&pp=ygUHY2xpbWF0ZQ%3D%3D,/@OurChangingClimate,Our Changing Climate,Is There Good News About Climate Change?,28K,1 month,Send direct cash to forest protectors with Cool Earth! All donations to Cool Earth using this link will be DOUBLED: ...,30:14.3
/shorts/uNmFV7aPsL0,/@cbckids,CBC Kids,What's the difference between #weather & #climate? 🌎 #EarthDay #Earth #Environment #Shorts,45K,2 years,Subscribe to CBC Kids: https://bit.ly/3DEYZqv Watch your favourite CBC Kids shows anytime on CBC Gem: https://gem.cbc.ca/kids ...,30:14.3
/watch?v=5UsKzOkOn-c&pp=ygUHY2xpbWF0ZQ%3D%3D,/@SabineHossenfelder,Sabine Hossenfelder,"“Termination Shock” Could Explain Recent Global Warming, Some Climate Scientists Think",255K,3 months,Want to restore the planet's ecosystems and see your impact in monthly videos? The first 100 people to join Planet Wild with my ...,30:22.9
/watch?v=EhAemz1v7dQ&pp=ygUHY2xpbWF0ZQ%3D%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Do we Need Nuclear Energy to Stop Climate Change?,9.5M,4 years,Get Merch designed with ❤ from https://kgs.link/shop-140 Join the Patreon Bird Army https://kgs.link/patreon ▽▽ More infos ...,30:22.9
/watch?v=SzcGTd8qWTg&pp=ygUHY2xpbWF0ZQ%3D%3D,/@crashcoursekids,Crash Course Kids,Climate Change: Crash Course Kids #41.2,861K,9 years,How does climate change? And what happens to environments and ecosystems when it does? In this episode of Crash Course ...,30:22.9
/watch?v=OVWZyDz--30&pp=ygUHY2xpbWF0ZQ%3D%3D,/@TheEconomist,The Economist,Climate change: what is ocean acidification?,563K,2 years,"As carbon emissions change the chemistry of the seas, ocean acidification threatens marine life and human livelihoods.",30:22.9
/watch?v=lEEwAcQ-zpU&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@ClimateAdam,ClimateAdam,Climate Scientist Reacts to Trump's UN Speech,71K,3 months,"I break down the latest Trump speech, sifting through the wide-ranging climate change misinformation it contains. On September ...",30:22.9
/watch?v=W5mkVjVFAoE&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@CNBCtelevision,CNBC Television,Bill Gates on his new climate message: There's enough innovation to avoid 'super bad' outcomes,87K,2 months,Microsoft co-founder Bill Gates joins 'Squawk Box' to discuss details of his new essay ahead of the 2025 United Nations Climate ...,30:22.9
/watch?v=ipVxxxqwBQw&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Who Is Responsible For Climate Change? – Who Needs To Fix It?,11M,5 years,Sources & further reading: https://sites.google.com/view/sourcesclimateresponsibility/ Special thanks to the team at Our World for ...,30:22.9
/watch?v=dcBXmj1nMTQ&pp=ygUHY2xpbWF0ZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,What is Climate Change? | Start Here,1.6M,6 years,"The hard facts about global warming - a defining issue of our time. Climate change is happening now, and even world leaders ...",30:22.9
/watch?v=WGgDw9I9mr0&pp=ygUHY2xpbWF0ZdIHCQmHCgGHKiGM7w%3D%3D,/@60minutes,60 Minutes,Climate Change | 60 Minutes Marathon,1.5M,1 year,"From 2006, Scott Pelley's report on the evidence of Global Warming in the arctic. Also from 2006, Pelley's report on government ...",30:22.9
/shorts/3jXaz_JwdUI,/@CBCTheNational,CBC News: The National,"Trump denies climate change, calls it a 'con job'",87K,3 months,U.S. President Donald Trump dismissed climate change during his address to the United Nations General Assembly as the ...,30:22.9
/shorts/nnOGuKRIMLI,/@TommyTechnetium,Tommy Technetium,Did Scientists Really Switch From Global Warming to Climate Change?,36K,6 months,You've heard the claim: “They changed it from global warming to climate change!” But here's the truth: scientists have been using ...,30:22.9
/shorts/5Y2q_OIKmD4,/@FactTechz,FactTechz,INDIA Did ‘Impossible’ LEAST Affected By HOT TEMPERATURE On Entire Earth! #shorts,7.2M,7 months,"Aerosol particles, tiny solid or liquid particles suspended in the air, play a complex role in Earth's climate system. In India, a ...",30:22.9
/watch?v=SLEenW2UiUw&pp=ygUHY2xpbWF0ZQ%3D%3D,/@BBCWorldService,BBC World Service,"What is climate change? - The Climate Question, BBC World Service",737K,2 years,Looking for a climate change 101? Here to help you brush up on the basics is Jordan Dunbar. Click here to subscribe to our ...,30:22.9
/shorts/fNw-b8yA1xU,/@SkyNewsAustralia,Sky News Australia,Joe Rogan schools Bernie Sanders on climate change,513K,6 months,Sky News host Rita Panahi has reacted to Joe Rogan educating Bernie Sanders on the truth about global warming and climate ...,30:22.9
/shorts/qBZ_r_xeN98,/@nowthisimpact,NowThis Impact,Jane Goodall Destroys Trump Climate Lies,179K,3 months,Jane Goodall never stopped fighting for the planet and climate action.,30:22.9
