video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=e6rglsLy1Ys&pp=ygUIcG9sbHVpb27SBwkJhwoBhyohjO8%3D,/@NatGeo,National Geographic,Air Pollution 101 | National Geographic,13M,8 years,"What is air pollution? Learn how greenhouse gasses, smog, and toxic pollutants effect climate change, and human health.",2026-01-22 06:19:20.655749
/watch?v=J3Df0-ZJ_WA&pp=ygUIcG9sbHVpb24%3D,/@NGScience,Next Generation Science,"Air, Water and Land Pollution",329K,2 years,ngscience #airpollution #waterpollution #landpollution https://ngscience.com Did you know pollution happens when harmful ...,2026-01-22 06:19:20.658797
/watch?v=7qkaz8ChelI&pp=ygUIcG9sbHVpb24%3D,/@Peekaboo_Kidz,Peekaboo Kidz,What is POLLUTION? | Types of POLLUTION - Air | Water | Soil | Noise | Dr Binocs Show -Peekaboo Kidz,6.3M,5 years,Pollution | What Causes POLLUTION | Save EARTH | Air Pollution | Water Pollution | Noise Pollution | Soil Pollution | Land ...,2026-01-22 06:19:20.660815
/watch?v=kdDSRRCKMiI&pp=ygUIcG9sbHVpb24%3D,/@crashcourse,CrashCourse,Pollution: Crash Course Ecology #11,766K,13 years,Hank talks about the last major way humans are impacting the environment in this penultimate episode of Crash Course Ecology.,2026-01-22 06:19:20.662671
/watch?v=V_A78zDBwYE&pp=ygUIcG9sbHVpb24%3D,/@NatGeo,National Geographic,Light Pollution 101 | National Geographic,547K,6 years,"Ever since the light bulb's invention 150 years ago, artificial light has illuminated homes, streets, and skies -- but with some ...",2026-01-22 06:19:20.664232
/watch?v=RS7IzU2VJIQ&pp=ygUIcG9sbHVpb24%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Plastic Pollution: How Humans are Turning the World into Plastic,9.9M,7 years,Modern life would be impossible without plastic – but we have long since lost control over our invention. Why has plastic turned ...,2026-01-22 06:19:20.666556
/watch?v=A3rLfrIUzY4&pp=ygUIcG9sbHVpb24%3D,/@LearnBright,Learn Bright,Water Pollution for Kids | Learn How to Keep Our Water Clean,813K,4 years,"What is water pollution? Did you know there are different kinds of pollution? In this video, you and your kids will learn all about the ...",2026-01-22 06:19:20.674297
/watch?v=OqHp03RRTDs&pp=ygUIcG9sbHVpb24%3D,/@learningjunction,learning junction,Learn about Pollution | Environment Defilement | Cartoon,2M,8 years,This video explains about different types of pollution: Air Pollution Water Pollution Soil Pollution For more videos go to: ...,2026-01-22 06:19:20.677889
/shorts/hyRFw0uxyGU,/@Insider,Insider,The leading cause of India’s air pollution? Non-stop burning. #india #pollution #environment,86K,2 years,"Insider is great journalism about what passionate people actually want to know. That's everything from news to food, celebrity to ...",2026-01-22 06:19:20.681698
/watch?v=fephtrPt6wk&pp=ygUIcG9sbHVpb24%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Air Pollution | What Causes Air Pollution? | The Dr Binocs Show | Kids Learning Videos|Peekaboo Kidz,2.1M,6 years,"Hey kids, in this video, Dr Binocs will explain, what is air pollution? what causes air pollution? how to prevent air pollution?",2026-01-22 06:19:20.685146
/watch?v=rqr5ZZfj3Mc&pp=ygUIcG9sbHVpb24%3D,/@MiaLearningChannelK-12,Miacademy & MiaPrep Learning Channel,"Pollution - Causes, Effects, and Solutions",24K,2 years,"In this science lesson for 4th graders, students will explore what causes pollution, its effects on Earth, and ways we can help ...",2026-01-22 06:19:20.687998
/watch?v=MEb7nnMLcaA&pp=ygUIcG9sbHVpb27SBwkJhwoBhyohjO8%3D,/@Peekaboo_Kidz,Peekaboo Kidz,What is WATER POLLUTION? | What Causes Water Pollution? | The Dr Binocs Show | Peekaboo Kidz,4.7M,6 years,"Hey kids, in this video, Dr Binocs will explain, what is water pollution? what causes water pollution? how to prevent water pollution ...",2026-01-22 06:19:20.689882
/watch?v=Yjtgu2CxtEk&pp=ygUIcG9sbHVpb24%3D,/@LearnBright,Learn Bright,Air Pollution for Kids | Learn about the Causes and Effects of Air Pollution,1M,4 years,"Air is all around us and we need it to survive. In this video we will learn about air pollution, what causes it, some of the bad effects ...",2026-01-22 06:19:20.691689
/watch?v=Yomf5pBN8dY&list=RDYomf5pBN8dY&start_radio=1&pp=ygUIcG9sbHVpb26gBwE%3D,/@OceanaOrgInternational,Oceana,POWERFUL VIDEO: Why We Need to Stop Plastic Pollution in Our Oceans FOR GOOD | Oceana,2.6M,6 years,"Our oceans are being filled and killed by throwaway plastics. But together, we can create a movement to reduce throwaway plastic ...",2026-01-22 06:19:20.693690
/watch?v=uAXT2uB87MM&pp=ygUIcG9sbHVpb24%3D,/@CBSEveningNews,CBS Evening News,"Environmental pollution killing more people than war, study says",105K,8 years,The Lancet medical journal published a new study that says environmental pollution contributed to the deaths of 9 million people ...,2026-01-22 06:19:20.695290
/watch?v=eHCaIvPN2rY&pp=ygUIcG9sbHVpb24%3D,/@theGuardian,The Guardian,"The Yamuna, India's most polluted river",11M,8 years,Guardian India correspondent Michael Safi takes a journey along the Yamuna river. Subscribe to The Guardian on YouTube ...,2026-01-22 06:19:20.696799
/watch?v=LYVwbB2-tnE&pp=ygUIcG9sbHVpb24%3D,/channel/UCACyrFBcUVl0Tc-88yTVssg,Pants Bear Kids - Cartoons,Pollution | Types of Pollution | Science for kids | #Pantsbear,226K,2 years,The different types of pollution in the world from air pollution to water pollution. Find out how pollution affects us and what we can ...,2026-01-22 06:19:20.698592
/watch?v=9GV4OKPkgTQ&pp=ygUIcG9sbHVpb24%3D,/@funworldforkids,Fun World For Kids,What is Pollution (Learning Videos for Kids),91K,1 year,"Ever wondered why the park isn't as clean as it used to be, or why sometimes the air feels a little yucky? It might be something ...",2026-01-22 06:19:20.699878
/shorts/7VGuFLdw7Dw,/@trtworld,TRT World,Indian minister falls sick after drinking polluted water,802K,3 years,The Chief Minister of India's Punjab State was hospitalised with a severe stomach ache after drinking a glass of polluted water ...,2026-01-22 06:19:20.701768
/shorts/UP0QAHYrrSs,/@DWPlanetA,DW Planet A,How Beijing improved its air pollution,279K,1 year,"A decade ago, Beijing was dubbed the 'airpocalypse.' But then one smart trick helped the city cut its air pollution by 21% in just ...",2026-01-22 06:19:28.974805
/watch?v=Tds3k97aAzo&pp=ygUJcG9sbHV0aW9u,/@LetsLearnPublicHealth,Let's Learn Public Health,Air pollution 101- Breathing deadly air,739K,8 years,"In this video, we take a look at outdoor and indoor air pollution. Air pollution is a major environmental health risk leading to the ...",2026-01-22 06:19:28.989391
/watch?v=uRE_DndxwaA&t=467s&pp=ygUJcG9sbHV0aW9u,/@TheEconomist,The Economist,Who is polluting the ocean with plastic?,433K,2 years,"Plastic pollution is destroying ocean life and coastal livelihoods. With small island states suffering most, what do they reveal about ...",2026-01-22 06:19:29.003343
/watch?v=N3OgxVjZy9w&pp=ygUJcG9sbHV0aW9u,/@littleschooltv,Little School,Pollution | Science for Kids,53K,2 years,"pollution Hey kids! In today's video, we will be learning about Pollution. Did you know that there are several types of pollution that ...",2026-01-22 06:19:29.009240
/shorts/Ssmkpys6n8A,/@besmart,Be Smart,You’ll be SHOCKED when you see how bad pollution used to be 🤢,691K,8 months,Another YouTube #shorts from Dr. Joe! Subscribe for more fun science stories. Join us on Patreon!,2026-01-22 06:19:29.016057
/watch?v=6jkN50X9gZc&pp=ygUJcG9sbHV0aW9u,/@besmart,Be Smart,Why the Plastic Pollution Problem Is So Much Worse Than You Think,758K,4 years,Can we really clean our way out of this problem? We're on PATREON! Join the community ...,2026-01-22 06:19:29.024149
/watch?v=GNGKsubYJ9U&pp=ygUJcG9sbHV0aW9u,/@Bozemanscience1,Bozeman Science,Water Pollution,383K,10 years,030 - Water Pollution In this video Paul Andersen explains how water quality can be degraded by pollutants. Wastewater is the ...,2026-01-22 06:19:29.031871
/watch?v=GPux33UVG_c&pp=ygUJcG9sbHV0aW9u,/@Peekaboo_Kidz,Peekaboo Kidz,What Causes Radioactive Pollution? | Radiation |  The Dr Binocs Show | Peekaboo Kidz,588K,4 years,What Causes Radioactive Pollution? | Radioactive Pollution | Radiation | Radiation Effects | Type Of Radiation | Radio Waves ...,2026-01-22 06:19:29.035891
/shorts/MfPkcdiBCys,/@HabibDrawingSchool,Habib Drawing School,Air Pollution Drawing #shorts #drawing #pollution,802K,11 months,How to draw air pollution easy step #shorts #art #habibdrawingschool.,2026-01-22 06:19:29.044994
/watch?v=ufxo6NmSJPY&list=RDufxo6NmSJPY&start_radio=1&pp=ygUJcG9sbHV0aW9uoAcB,/@JunyTonyEN,JunyTony - Songs and Stories,💩💦 Eww! The Water Smells Like Poo! | Water pollution | Environment Songs for Kids | JunyTony,9.4M,3 years,Visit JunyTony YouTube channel and enjoy the most exciting songs and stories for children.,2026-01-22 06:19:29.055906
/watch?v=Hnfdq2htoKU&pp=ygUJcG9sbHV0aW9u,/@Peekaboo_Kidz,Peekaboo Kidz,What Is SOIL POLLUTION | LAND POLLUTION | What Causes Soil Pollution | Dr Binocs Show |Peekaboo Kidz,1.4M,5 years,"Hey kids, in this video, Dr Binocs will explain, Soil Pollution | What Is Soil Pollution? | Land Pollution | What is Land Pollution?",2026-01-22 06:19:29.067860
/watch?v=GVBeY1jSG9Y&pp=ygUJcG9sbHV0aW9u,/@who,World Health Organization (WHO),WHO: Breathe Life - How air pollution impacts your body,501K,7 years,"Air pollution is an invisible killer that lurks all around us, preying on the young and old. Learn how it slips unnoticed past our ...",2026-01-22 06:19:29.075949
/watch?v=x95DyJucHZ8&pp=ygUJcG9sbHV0aW9u,/@ClimateReality,Climate Reality,Climate Health Connection   Environmental Pollution,69K,6 years,http://climaterealityproject.org.,2026-01-22 06:19:29.080393
/watch?v=zC4saZg6sG0&pp=ygUJcG9sbHV0aW9u,/@ruhicenetdocs,Ruhi Cenet Documentaries,Visiting the MOST AIR POLLUTED CITY in the World (Dust Hell),9.5M,4 years,If you want to give me budget support ▻ https://bit.ly/3FSVICF Visiting the World's Most Daпgeгous Road: “Karakoram Road” ...,2026-01-22 06:19:29.081720
/watch?v=-a9gTgHel9E&pp=ygUJcG9sbHV0aW9u,/@babybus,BabyBus - Kids Songs and Cartoons,Water Pollution Rescue Mission | Safety Rules | Stories | Sheriff Labrador | Kids Cartoon | BabyBus,12M,7 months,BabyBus Viewer Feedback Survey: https://forms.gle/AqmeRbBk6k4dARMt7 Subscribe for new videos every week! ❤ Sheriff ...,2026-01-22 06:19:29.092602
/shorts/ZLhhkpFnUAI,/@beyondborders_maps,Beyond Borders,The Great Pacific Garbage Patch: A Map of Plastic Pollution,396K,1 year,"The Great Pacific Garbage Patch, a shocking concentration of marine debris, is mapped out in this eye-opening animation.",2026-01-22 06:19:29.095897
/shorts/Myf7s-DNtVc,/@Shikshatarget786,Shiksha Target,"🌫️ Long Essay on Pollution | Causes, Effects & Solutions | Notebook Style",316K,4 months,"Long Essay on Pollution | Causes, Effects & Solutions | Notebook A neat notebook style essay on pollution — air, water, land and ...",2026-01-22 06:19:29.097229
/watch?v=6IKaUTYWtvg&pp=ygUJcG9sbHV0aW9u,/@MedicalCentric,Medical Centric Podcast,"Air Pollution: How It Affects Us, Prevention and Treatment.",177K,3 years,Chapters 0:00 Introduction 0:47 The effects of air pollution 2:23 Prevention and treatment of Air Pollution Air pollution is the ...,2026-01-22 06:19:37.796099
/shorts/7kctMekInL0,/@angryearth,ANGRY EARTH,Stop Plastic Pollution III. #shorts,42M,3 years,Pls support 4ocean.com.,2026-01-22 06:19:37.797765
/shorts/Ra4TqBMH2rY,/@essaywriting9454,Don't Stop Learning,10 Lines Essay on Pollution/ 10 Lines on Pollution/ Essay on Pollution,108K,1 year,pollution #essaywriting #10linesessayforkids #essaywritinginenglish #essay #10linesessay #handwritingstyles #handwriting.,2026-01-22 06:19:37.799538
/watch?v=uxugaMpt1vU&list=RDuxugaMpt1vU&start_radio=1&pp=ygUJcG9sbHV0aW9uoAcB,/channel/UCqFji0pQ0tIH7b_50KAgqLg,Beck,Beck - The New Pollution (Official Music Video),8.2M,16 years,REMASTERED IN HD! Music video by Beck performing The New Pollution. (C) 1996 Geffen Records #Beck #TheNewPollution ...,2026-01-22 06:19:37.803428
/shorts/HLVK0UpO-bA,/@TeachJilani,Teach Jilani,essay on the pollution in English,992K,1 year,Essay on Pollution in english|Pollution par essay|Pollution essay in english writing|Pollution essay your questions ...,2026-01-22 06:19:37.807252
/shorts/1m4m7Qxftic,/@IndianNationalCongress,Indian National Congress,Can We Solve Delhi’s Air Pollution Crisis | Rahul Gandhi,74K,1 year,Can We Solve Delhi's Air Pollution Crisis | Rahul Gandhi Description:- The Official Youtube Account of India's Most Vibrant ...,2026-01-22 06:19:37.811311
/shorts/jYuNHM_Wu_c,/@Peekaboo_Kidz,Peekaboo Kidz,Types of Noise Pollution and What Causes Them.... #shorts #pollution #noise #education #kids,128K,2 years,Noise pollution is considered to be any unwanted or disturbing sound that affects the health and well-being of humans and other ...,2026-01-22 06:19:37.812792
/watch?v=nvH_sgnE268&pp=ygUJcG9sbHV0aW9u,/@TEDx,TEDx Talks,"Air pollution: let’s analyse, clean, and deliver | Matthew Johnson | TEDxWarwick",64K,7 years,"A modern day superhero, Matthew works everyday to reduce people's exposure to air pollution. In his talk, he discusses this ...",2026-01-22 06:19:37.817429
/shorts/RftrtVq6K-g,/@shaistaakram-ok1yb,Easy to Learn & Write,Essay on Noise Pollution #shorts #youtubeshorts #pollution #noisepollution #learnenglish #noise #yt,198K,11 months,"Aslam-o-Alikum everyone Welcome to my channel ""easy to learn and write"". I will provide videos of English essays on various ...",2026-01-22 06:19:37.818878
/watch?v=P8wK6VXg2cY&pp=ygUJcG9sbHV0aW9u,/@D2E,Down To Earth,Tackling Air Pollution in Delhi | The Sunita Narain Show,377K,1 month,"In the latest episode of her show, Sunita Narain dives deep into the growing air pollution crisis in Delhi, one of the world's most ...",2026-01-22 06:19:37.820279
/shorts/eaF8f8DT8nc,/@SuvomamCreative,Suvomam Creative,Environmental Pollution | Different types of pollution| Air pollution | #youtubeshorts | #Shorts,777K,2 years,"Environmental Pollution | Different types of pollution| Air pollution | #youtubeshorts | #shorts Hi friends, welcome to my channel ...",2026-01-22 06:19:37.821793
/watch?v=VzDPitOA6_8&pp=ygUJcG9sbHV0aW9u,/@theoceancleanup,The Ocean Cleanup,"Yes, humans are winning the fight against ocean plastic pollution",458K,1 month,"What did The Ocean Cleanup achieve in 2025? Here's our year in review, we: - Removed over 25 million kilograms of waste from ...",2026-01-22 06:19:37.825561
/watch?v=X_IWlPHMziU&list=RDX_IWlPHMziU&start_radio=1&pp=ygUJcG9sbHV0aW9uoAcB,/channel/UCB0JSO6d5ysH2Mmqz5I9rIw,AC/DC,AC/DC - Rock And Roll Ain't Noise Pollution (Official Video),28M,12 years,"Official 4K video for ""Rock and Roll Ain't Noise Pollution"" by AC/DC Listen to AC/DC: https://ACDC.lnk.to/listen_YD Subscribe to ...",2026-01-22 06:19:37.826929
/shorts/Wl186SO4Jvw,/@anandtutorials1244,Anand  tutorials,Essay on Pollution in english|Pollution par essay|Pollution essay in english writing|Pollution essay,639K,11 months,Essay on Pollution in english|Pollution par essay|Pollution essay in english writing|Pollution essay Essay On Pollution In English l ...,2026-01-22 06:19:37.829121
/shorts/F6Ee5UUZcdc,/@TituClass,Titu Class ,10 Lines On Pollution in English || Essay On Pollution in English || Pollution Essay in English,568K,7 months,10 Lines On Pollution in English || Essay On Pollution in English || Pollution Essay in English || Pollution Essay Your Queries: 10 ...,2026-01-22 06:19:47.629801
/watch?v=r9uKI6eZhn0&pp=ygUJcG9sbHV0aW9u,/@ProfessorOfHow,Professor Of How,Delhi Air Pollution is more Deadly than you can imagine | Professor Of How,1.1M,2 months,"Boost your career in Data Science, Software Development and AI/ML with SCALER. Check out ...",2026-01-22 06:19:47.633409
/shorts/nb5q8SIQw0k,/@Jayaeducation56,Jaya Education ,10 Lines on Pollution/ Essay on Pollution/10 Lines Essay on Pollution #pollution #yt #short #viral,405K,1 year,10 Lines on Pollution/ Essay on Pollution/10 Lines Essay on Pollution #pollution #yt #short #viral #pollution #handwriting ...,2026-01-22 06:19:47.634797
/watch?v=JLHXYTbSQZY&pp=ygUJcG9sbHV0aW9u,/@MarginalRevolutionUniversity,Marginal Revolution University,The Hidden Cost of Pollution,37K,5 years,Everyone knows that pollution is bad. But new economics research now shows it's even worse than we thought—pollution is ...,2026-01-22 06:19:47.635979
/shorts/2KbCqvGVq_I,/@5POINTSENGLISH,Essay English ,Essay On Pollution in english | Essay on pollution | Essay on pollution 150 words |#shorts,559K,3 years,Essay On Pollution in english | Essay on pollution | Essay on pollution 150 words |#shorts.,2026-01-22 06:19:47.637262
/shorts/STB-jHLy4hg,/@sinafkadiwala,The Crafty Corner,"Amazing Pollution Model | Land, Air & Water Pollution Explained with Miniature Setup! #explore",1.2M,8 months,"Take a close look at this creative and educational model showcasing land, air, and water pollution through a detailed miniature ...",2026-01-22 06:19:47.640657
/shorts/mmqTB4hfJjs,/@TheTimes,Times News,"New Delhi Air Pollution Reaches ""Hazardous Levels"" #shorts",18K,2 months,"New Delhi is witnessing an increase in emergency hospital visits, a local health expert said on Friday (October 24), as air quality ...",2026-01-22 06:19:47.641913
/shorts/ZFpQiqBSMHI,/@PriyankaAgrahari-iu6fv,Learn With Priyanka ,Essay On Air Pollution I Essay on Pollution in English I#shorts #ytshorts #essay,338K,1 year,Essay On Air Pollution I Essay on Pollution in English I#shorts #ytshorts #essay.,2026-01-22 06:19:47.644244
/shorts/lOAcMFqLziw,/@sparxbymukeshbansal,SparX by Mukesh Bansal,India’s air pollution is deadly. Bryan shares his research and insights on this urgent crisis.,370K,1 year,Improving air quality in India is better than curing cancer the biggest contributors to pollution in India are a PM 2.5 and pm1 mhm ...,2026-01-22 06:19:47.645509
/shorts/LsgvI2fZ5wI,/@craftsa2zeasy,Easy Drawings By Crafts A2Z,"Types of Pollution Drawing | Say no to Pollution Drawing | Water, Air, Noise, Land Pollution Drawing",769K,1 year,schoolactivity #drawing #schoolprojectdrawing #art #schoolproject #drawingideas #drawingtutorials #trendingdrawingshorts ...,2026-01-22 06:19:47.648815
/shorts/IX7RrYWpOno,/@TituClass,Titu Class ,20 Lines On Pollution in English | Essay On Pollution in English | Pollution Essay in English,225K,11 months,20 Lines On Pollution in English | Essay On Pollution in English | Pollution Essay in English Your Queries: essay on pollution in ...,2026-01-22 06:19:47.652338
/shorts/x9li70oM8xs,/@earlyyearsresources,EYR,Oil spill pollution activity #shorts #science,34K,7 months,Learn about the impact of litter on our environment and its effects on our ecosystem with this ocean-themed activity. Add a mix of ...,2026-01-22 06:19:47.653572
/watch?v=JeCnrmryh7U&pp=ygUJcG9sbHV0aW9u,/@DWDocumentary,DW Documentary,"Germany’s rivers are dying - Pollution, extinction and the fight for clean water | DW Documentary",105K,8 months,Most of Germany's rivers are in poor condition. Pollutants from industry and agriculture contaminate the water and lead to algal ...,2026-01-22 06:19:47.654766
/shorts/FvWLgu8q7FQ,/@Art_Bird,Art Bird,Science project pollution working model,754K,1 year,"science project pollution working model https://youtu.be/UzcswLSr3Y4 If you like our video then please like share and subscribe, ...",2026-01-22 06:19:47.655969
/shorts/gH2UqRHwiy8,/@ashwinsworld,Ashwin's World,Air Pollution Essay | 10 Lines on Air Pollution | About Air Pollution,312K,1 year,10 Lines On Air Pollution In English | Few Lines on Air Pollution | Few Sentences on Air Pollution l Ashwin's World Solved queries ...,2026-01-22 06:19:47.660486
/watch?v=-VPYbJxPvzY&pp=ygUJcG9sbHV0aW9u,/@aevytv,Aevy TV,How China Fixed Its Air in 5 Years (And Why India Can’t),2M,2 months,Learn to edit and create videos like AevyTV - https://class.aevytv.com/video_editing Apply for Senior Motion Graphics Designer ...,2026-01-22 06:19:47.661813
/watch?v=oSbUp3XYQX8&pp=ygUJcG9sbHV0aW9u,/@amitsengupta01,Amit Sengupta,Environmental Pollution - Environment and Ecology for UPSC IAS Part 2,654K,7 years,Learn about Environmental Pollution. This is part 2 lecture of environment and ecology series. In this video we are going to learn ...,2026-01-22 06:19:47.665635
/watch?v=ZZ45jd3_h3A&pp=ygUJcG9sbHV0aW9u,/@sirtarunrupani,Sir Tarun Rupani,Pollution ICSE Class 10 | Pollution - A rising Environmental problem | @sirtarunrupani,191K,3 years,icseclass10 #pollution #icsebiology #googleforicse #PollutionICSE #GoogleSirICSE #OneStopSolutionForICSE #sirtarunrupani ...,2026-01-22 06:19:47.666867
